Date,Value
2020-01-01,-0.10991494179274525
2020-01-02,5.563086663403243
2020-01-03,6.969513527171447
2020-01-04,14.163561398169144
2020-01-05,5.892599375256849
2020-01-06,6.0168331738706975
2020-01-07,11.054853053152588
2020-01-08,7.932970949385394
2020-01-09,11.513699830853774
2020-01-10,4.344402236490935
2020-01-11,14.041730348932758
2020-01-12,11.444868359269144
2020-01-13,5.371711854388591
2020-01-14,11.187616142698705
2020-01-15,9.319836842938933
2020-01-16,8.647692863270045
2020-01-17,21.219002566029857
2020-01-18,16.833850384536635
2020-01-19,15.32528339449967
2020-01-20,14.701276888191282
2020-01-21,11.026221548989454
2020-01-22,20.71705994042672
2020-01-23,14.597543646162535
2020-01-24,19.988954494332564
2020-01-25,17.83424222689895
2020-01-26,19.63938882219266
2020-01-27,26.517218839221393
2020-01-28,21.71675190064074
2020-01-29,25.064998737775664
2020-01-30,28.93355017176059
2020-01-31,18.84664061320081
2020-02-01,24.536852239636566
2020-02-02,30.846648958835566
2020-02-03,27.035707342405637
2020-02-04,20.323186178500258
2020-02-05,29.94964068813502
2020-02-06,36.116855249923056
2020-02-07,32.7496135028346
2020-02-08,37.805521534146024
2020-02-09,39.89748067855692
2020-02-10,41.45909663644842
2020-02-11,43.858458610188315
2020-02-12,34.94336756918151
2020-02-13,41.39292929580101
2020-02-14,37.83207653399004
2020-02-15,46.36535915484716
2020-02-16,44.28798575891835
2020-02-17,31.387862421041724
2020-02-18,40.280771247261946
2020-02-19,38.33443409022044
2020-02-20,44.728834279448655
2020-02-21,49.30344681739154
2020-02-22,52.59991052854889
2020-02-23,46.930437065114376
2020-02-24,39.99281887883683
2020-02-25,49.6272913316367
2020-02-26,53.23859768197859
2020-02-27,47.10315654253413
2020-02-28,42.563238734738135
2020-02-29,51.30447357608517
2020-03-01,50.67983956123702
2020-03-02,54.349396848629546
2020-03-03,64.81344391377296
2020-03-04,48.70992403378049
2020-03-05,47.20134606756321
2020-03-06,46.164457433705905
2020-03-07,46.675429193901614
2020-03-08,55.82230125975773
2020-03-09,43.85549583725447
